3.9689,1.9838,0.15991,-0.017712,0.55536,8.6792
3.969,1.9838,0.15994,-0.017528,0.54663,8.6834
3.9691,1.9838,0.15997,-0.017279,0.56156,8.6786
3.9691,1.9838,0.16,-0.017091,0.55508,8.67
3.9692,1.9838,0.16003,-0.016839,0.56858,8.6735
3.9692,1.9838,0.16005,-0.016648,0.55907,8.6778
3.9693,1.9838,0.16008,-0.01641,0.57065,8.6663
3.9693,1.9838,0.16011,-0.016203,0.55892,8.6705
3.9694,1.9838,0.16014,-0.015929,0.56982,8.6749
3.9694,1.9838,0.16017,-0.015693,0.56122,8.6615
3.9695,1.9838,0.1602,-0.015339,0.57601,8.6635
3.9695,1.9838,0.16023,-0.015021,0.57081,8.672
3.9696,1.9838,0.16026,-0.014641,0.58664,8.6636
3.9696,1.9838,0.1603,-0.014352,0.57975,8.6629
3.9697,1.9838,0.16033,-0.014051,0.59064,8.6749
3.9697,1.9837,0.16036,-0.013831,0.57776,8.6734
3.9698,1.9837,0.16039,-0.013602,0.58615,8.6639
3.9698,1.9837,0.16042,-0.013447,0.5751,8.6723
3.9699,1.9837,0.16045,-0.013227,0.58656,8.6696
3.9699,1.9837,0.16048,-0.013037,0.57937,8.6611
3.97,1.9837,0.16051,-0.0128,0.59325,8.6655
3.9701,1.9837,0.16054,-0.012568,0.58573,8.6647
3.9701,1.9837,0.16057,-0.012216,0.5967,8.6543
3.9702,1.9837,0.1606,-0.011857,0.58764,8.6616
3.9702,1.9837,0.16064,-0.011413,0.59988,8.6696
3.9703,1.9837,0.16067,-0.011056,0.59323,8.6567
3.9703,1.9837,0.1607,-0.010705,0.60729,8.6526
3.9704,1.9837,0.16073,-0.010484,0.60167,8.6569
3.9704,1.9837,0.16076,-0.01029,0.61382,8.6463
3.9705,1.9837,0.16079,-0.010138,0.60402,8.6361
3.9705,1.9837,0.16083,-0.009909,0.61269,8.637
3.9706,1.9837,0.16086,-0.0096217,0.60234,8.6294
3.9706,1.9837,0.16089,-0.0092606,0.61207,8.622
3.9707,1.9837,0.16092,-0.0088936,0.60365,8.6293
3.9707,1.9837,0.16095,-0.0085025,0.61534,8.6411
3.9708,1.9837,0.16099,-0.0081893,0.60855,8.6323
3.9708,1.9837,0.16102,-0.0078024,0.62018,8.6369
3.9709,1.9837,0.16105,-0.0075253,0.61266,8.6414
3.9709,1.9837,0.16108,-0.0072337,0.62403,8.6306
3.971,1.9837,0.16112,-0.0069885,0.61685,8.6341
3.9711,1.9837,0.16115,-0.0067384,0.62816,8.647
3.9711,1.9837,0.16118,-0.0065239,0.62113,8.6452
3.9712,1.9837,0.16122,-0.0063144,0.63236,8.6451
3.9712,1.9837,0.16125,-0.0060977,0.62564,8.6583
3.9713,1.9837,0.16128,-0.0057571,0.63635,8.662
3.9713,1.9837,0.16132,-0.0055087,0.62924,8.658
3.9714,1.9837,0.16135,-0.0052642,0.64041,8.6738
3.9714,1.9837,0.16138,-0.0051119,0.63455,8.668
3.9715,1.9837,0.16142,-0.0049738,0.64683,8.6567
3.9715,1.9837,0.16145,-0.0049278,0.64202,8.6622
3.9716,1.9837,0.16148,-0.004887,0.65471,8.6585
3.9716,1.9837,0.16152,-0.0048789,0.64915,8.6478
3.9717,1.9837,0.16155,-0.0047884,0.65869,8.6605
3.9717,1.9837,0.16159,-0.0047065,0.65124,8.6616
3.9718,1.9837,0.16162,-0.0045611,0.66117,8.6542
3.9718,1.9837,0.16166,-0.0043892,0.65521,8.6545
3.9719,1.9837,0.16169,-0.0041596,0.66668,8.6613
3.9719,1.9837,0.16173,-0.003907,0.66223,8.6472
3.972,1.9837,0.16176,-0.0036531,0.67414,8.6389
3.9721,1.9837,0.1618,-0.0035112,0.66787,8.6432
3.9721,1.9837,0.16183,-0.0034022,0.67665,8.6455
3.9722,1.9837,0.16187,-0.0033212,0.66966,8.6375
3.9722,1.9837,0.1619,-0.0032472,0.67883,8.64
3.9723,1.9837,0.16194,-0.0032394,0.67288,8.6521
3.9723,1.9837,0.16198,-0.0031833,0.68311,8.6477
3.9724,1.9837,0.16201,-0.0031627,0.67841,8.6588
3.9724,1.9837,0.16205,-0.0031656,0.68912,8.6653
3.9725,1.9837,0.16208,-0.0032963,0.68413,8.6574
3.9725,1.9837,0.16212,-0.0034412,0.6942,8.6718
3.9726,1.9837,0.16216,-0.0036455,0.68988,8.6846
3.9726,1.9837,0.16219,-0.0038545,0.70088,8.6813
3.9727,1.9837,0.16223,-0.0041327,0.69677,8.6824
3.9727,1.9837,0.16227,-0.004331,0.70602,8.7004
3.9728,1.9837,0.1623,-0.0045852,0.69981,8.7042
3.9728,1.9837,0.16234,-0.004784,0.7067,8.6994
3.9729,1.9837,0.16238,-0.0050393,0.69994,8.7077
3.9729,1.9837,0.16242,-0.0052394,0.70751,8.7057
3.973,1.9837,0.16245,-0.0055004,0.70336,8.6911
3.9731,1.9837,0.16249,-0.005709,0.71526,8.6967
3.9731,1.9837,0.16253,-0.0059765,0.71391,8.6986
3.9732,1.9837,0.16257,-0.0061909,0.72578,8.6794
3.9732,1.9837,0.1626,-0.006464,0.72289,8.6852
3.9733,1.9837,0.16264,-0.0066788,0.7307,8.6913
3.9733,1.9837,0.16268,-0.0069476,0.72387,8.6871
3.9734,1.9837,0.16272,-0.0071582,0.72776,8.6901
3.9734,1.9837,0.16276,-0.0074224,0.71834,8.7001
3.9735,1.9837,0.16279,-0.0076294,0.72278,8.6836
3.9735,1.9837,0.16283,-0.0078926,0.71688,8.6784
3.9736,1.9837,0.16287,-0.0081012,0.72775,8.6852
3.9736,1.9837,0.16291,-0.0083677,0.72979,8.6853
3.9737,1.9837,0.16295,-0.0085812,0.74551,8.6825
3.9737,1.9837,0.16299,-0.0088578,0.74815,8.6904
3.9738,1.9837,0.16303,-0.0090848,0.76061,8.7014
3.9738,1.9837,0.16307,-0.0093767,0.75766,8.6937
3.9739,1.9837,0.16311,-0.0096188,0.76412,8.703
3.9739,1.9837,0.16315,-0.0099236,0.7576,8.7102
3.974,1.9837,0.16319,-0.010175,0.76426,8.6994
3.9741,1.9837,0.16323,-0.010486,0.76104,8.7141
3.9741,1.9837,0.16327,-0.010762,0.77013,8.7199
3.9742,1.9837,0.16331,-0.011085,0.76699,8.7067
3.9742,1.9837,0.16335,-0.011319,0.7751,8.7095
3.9743,1.9837,0.16339,-0.011565,0.77064,8.7216
3.9743,1.9837,0.16343,-0.011711,0.77788,8.7216
3.9744,1.9837,0.16347,-0.011853,0.77363,8.7137
3.9744,1.9837,0.16351,-0.011933,0.78202,8.7306
3.9745,1.9837,0.16355,-0.012114,0.77994,8.7216
3.9745,1.9837,0.1636,-0.012371,0.78947,8.7096
3.9746,1.9837,0.16364,-0.012699,0.78759,8.7143
3.9746,1.9837,0.16368,-0.012988,0.79662,8.7091
3.9747,1.9837,0.16372,-0.013271,0.79448,8.6976
3.9747,1.9837,0.16376,-0.013419,0.8035,8.6995
3.9748,1.9837,0.16381,-0.013535,0.80155,8.7043
3.9748,1.9837,0.16385,-0.013605,0.81042,8.7008
3.9749,1.9837,0.16389,-0.013825,0.80875,8.6965
3.9749,1.9837,0.16393,-0.014152,0.81755,8.7065
3.975,1.9837,0.16398,-0.01455,0.81619,8.7042
3.9751,1.9837,0.16402,-0.014945,0.82489,8.6949
3.9751,1.9837,0.16406,-0.015281,0.82377,8.7059
3.9752,1.9837,0.16411,-0.015546,0.83228,8.7013
3.9752,1.9837,0.16415,-0.015781,0.83136,8.6947
3.9753,1.9837,0.16419,-0.015962,0.83968,8.7045
3.9753,1.9837,0.16424,-0.016256,0.83902,8.7079
3.9754,1.9837,0.16428,-0.016555,0.8472,8.7047
3.9754,1.9837,0.16433,-0.016894,0.84659,8.7085
3.9755,1.9837,0.16437,-0.017168,0.85486,8.7209
3.9755,1.9837,0.16442,-0.017357,0.85535,8.7129
3.9756,1.9837,0.16446,-0.017498,0.86476,8.7106
3.9756,1.9837,0.16451,-0.017559,0.86215,8.719
3.9757,1.9837,0.16455,-0.017606,0.86623,8.7103
3.9757,1.9837,0.1646,-0.017718,0.86136,8.7068
3.9758,1.9837,0.16465,-0.017844,0.86657,8.7183
3.9758,1.9837,0.16469,-0.018051,0.86731,8.7111
3.9759,1.9837,0.16474,-0.018219,0.88268,8.7087
3.9759,1.9837,0.16478,-0.018383,0.89537,8.7156
3.976,1.9837,0.16483,-0.018497,0.9211,8.713
3.9761,1.9837,0.16488,-0.018582,0.93169,8.6967
3.9761,1.9837,0.16493,-0.018633,0.948,8.7011
3.9762,1.9837,0.16498,-0.018736,0.94925,8.7002
3.9762,1.9837,0.16503,-0.018857,0.95652,8.6877
3.9763,1.9837,0.16508,-0.019025,0.95218,8.6869
3.9763,1.9837,0.16513,-0.019153,0.95786,8.6934
3.9764,1.9837,0.16518,-0.019324,0.95529,8.6866
3.9764,1.9837,0.16523,-0.019464,0.96752,8.688
3.9765,1.9837,0.16529,-0.019619,0.96722,8.7033
3.9765,1.9837,0.16534,-0.019718,0.97716,8.6883
3.9766,1.9837,0.16539,-0.019878,0.97585,8.6879
3.9766,1.9837,0.16544,-0.02001,0.98471,8.7008
3.9767,1.9837,0.16549,-0.020156,0.98068,8.6967
3.9767,1.9837,0.16554,-0.020227,0.9853,8.6864
3.9768,1.9837,0.16559,-0.020378,0.98135,8.7051
3.9768,1.9837,0.16565,-0.020531,0.9903,8.6996
3.9769,1.9837,0.1657,-0.020728,0.98756,8.6954
3.9769,1.9837,0.16575,-0.020907,0.99362,8.7008
3.977,1.9837,0.1658,-0.021107,0.99187,8.7127
3.9771,1.9837,0.16586,-0.02127,0.99962,8.7065
3.9771,1.9837,0.16591,-0.021423,0.99693,8.705
3.9772,1.9837,0.16596,-0.021519,1.0035,8.7067
3.9772,1.9837,0.16601,-0.021673,1.0049,8.6907
3.9773,1.9837,0.16607,-0.021791,1.0148,8.6771
3.9773,1.9837,0.16612,-0.021964,1.0149,8.6923
3.9774,1.9837,0.16617,-0.022119,1.0213,8.6907
3.9774,1.9837,0.16623,-0.022335,1.021,8.6896
3.9775,1.9837,0.16628,-0.022551,1.0275,8.6989
3.9775,1.9837,0.16634,-0.022791,1.0277,8.6915
3.9776,1.9837,0.16639,-0.022995,1.0352,8.6788
3.9776,1.9837,0.16645,-0.023225,1.039,8.6839
3.9777,1.9837,0.1665,-0.023419,1.0486,8.6788
3.9777,1.9837,0.16656,-0.023642,1.0518,8.6671
3.9778,1.9837,0.16661,-0.023806,1.0601,8.6659
3.9778,1.9837,0.16667,-0.024004,1.0645,8.676
3.9779,1.9837,0.16672,-0.02424,1.0738,8.667
3.9779,1.9836,0.16678,-0.024472,1.0786,8.6692
3.978,1.9836,0.16684,-0.024733,1.0872,8.686
3.9781,1.9836,0.1669,-0.025107,1.0919,8.6844
3.9781,1.9836,0.16695,-0.025482,1.1001,8.6942
3.9782,1.9836,0.16701,-0.025887,1.1018,8.7112
3.9782,1.9836,0.16707,-0.026216,1.1077,8.7039
3.9783,1.9836,0.16713,-0.026541,1.1109,8.7028
3.9783,1.9836,0.16719,-0.026847,1.1192,8.7168
3.9784,1.9836,0.16725,-0.027055,1.1289,8.7272
3.9784,1.9836,0.16731,-0.027285,1.1468,8.7229
3.9785,1.9836,0.16737,-0.027581,1.1636,8.7264
3.9785,1.9836,0.16743,-0.027853,1.1841,8.7336
3.9786,1.9836,0.16749,-0.028179,1.1902,8.7182
3.9786,1.9836,0.16756,-0.028465,1.1917,8.7208
3.9787,1.9836,0.16762,-0.028796,1.1756,8.7275
3.9787,1.9836,0.16768,-0.029084,1.1552,8.7202
3.9788,1.9836,0.16774,-0.029353,1.1295,8.7138
3.9788,1.9836,0.1678,-0.029584,1.1125,8.7252
3.9789,1.9836,0.16785,-0.029879,1.0971,8.717
3.9789,1.9836,0.16791,-0.030189,1.0979,8.7109
3.979,1.9836,0.16797,-0.030605,1.0969,8.7185
3.9791,1.9836,0.16803,-0.031081,1.1077,8.7204
3.9791,1.9836,0.16809,-0.031636,1.1115,8.708
3.9792,1.9836,0.16815,-0.032132,1.1217,8.7212
3.9792,1.9836,0.16821,-0.032596,1.1255,8.7191
3.9793,1.9836,0.16827,-0.032952,1.1346,8.7124
3.9793,1.9836,0.16833,-0.033278,1.1369,8.7186
3.9794,1.9836,0.16839,-0.033545,1.1466,8.7339
3.9794,1.9836,0.16845,-0.033885,1.1493,8.7288
3.9795,1.9836,0.16851,-0.03425,1.1587,8.7281
3.9795,1.9836,0.16857,-0.034646,1.1619,8.737
3.9796,1.9836,0.16863,-0.034979,1.171,8.7324
3.9796,1.9836,0.16869,-0.03531,1.1746,8.73
3.9797,1.9836,0.16875,-0.035595,1.1834,8.7374
3.9797,1.9836,0.16882,-0.035858,1.1875,8.7342
3.9798,1.9836,0.16888,-0.036077,1.196,8.7272
3.9798,1.9836,0.16894,-0.036323,1.2005,8.7348
3.9799,1.9836,0.16901,-0.036561,1.2087,8.7328
3.9799,1.9836,0.16907,-0.036827,1.2137,8.717
3.98,1.9836,0.16913,-0.037135,1.2217,8.7239
3.9801,1.9836,0.1692,-0.03754,1.2273,8.7279
3.9801,1.9836,0.16926,-0.037948,1.2351,8.715
3.9802,1.9836,0.16933,-0.038487,1.2413,8.7181
3.9802,1.9836,0.16939,-0.03905,1.2491,8.7124
3.9803,1.9836,0.16946,-0.039703,1.2554,8.7007
3.9803,1.9836,0.16953,-0.04035,1.2616,8.6932
3.9804,1.9836,0.16959,-0.041093,1.2688,8.7117
3.9804,1.9836,0.16966,-0.041876,1.2832,8.7004
3.9805,1.9836,0.16973,-0.042717,1.2926,8.687
3.9805,1.9836,0.1698,-0.04357,1.2993,8.6917
3.9806,1.9836,0.16987,-0.044506,1.2974,8.6919
3.9806,1.9836,0.16993,-0.045415,1.2945,8.6819
3.9807,1.9836,0.17,-0.046337,1.2886,8.6838
3.9807,1.9836,0.17007,-0.047155,1.2856,8.6798
3.9808,1.9836,0.17014,-0.048066,1.2907,8.6691
3.9808,1.9835,0.17021,-0.04884,1.3103,8.6794
3.9809,1.9835,0.17028,-0.049622,1.3182,8.6829
3.9809,1.9835,0.17035,-0.050354,1.3239,8.6714
3.981,1.9835,0.17042,-0.051096,1.3137,8.6776
3.9811,1.9835,0.17048,-0.051781,1.3075,8.6914
3.9811,1.9835,0.17055,-0.052467,1.2965,8.6873
3.9812,1.9835,0.17062,-0.053144,1.2948,8.684
3.9812,1.9835,0.17069,-0.053957,1.2973,8.6961
3.9813,1.9835,0.17076,-0.054663,1.3119,8.6905
3.9813,1.9835,0.17083,-0.055395,1.3191,8.6789
3.9814,1.9835,0.1709,-0.056038,1.3323,8.6854
3.9814,1.9835,0.17097,-0.056672,1.3343,8.6848
3.9815,1.9835,0.17104,-0.057195,1.3433,8.6652
3.9815,1.9835,0.17111,-0.057702,1.3493,8.6723
3.9816,1.9835,0.17118,-0.058146,1.3632,8.6744
3.9816,1.9835,0.17125,-0.058651,1.3754,8.6561
3.9817,1.9835,0.17133,-0.059116,1.3942,8.6593
3.9817,1.9835,0.1714,-0.059656,1.4064,8.6642
3.9818,1.9835,0.17148,-0.060222,1.4205,8.6451
3.9818,1.9835,0.17155,-0.060857,1.4212,8.6464
3.9819,1.9835,0.17163,-0.061515,1.4258,8.6463
3.9819,1.9835,0.1717,-0.062217,1.4291,8.6339
3.982,1.9835,0.17178,-0.062753,1.4459,8.6373
3.9821,1.9835,0.17185,-0.063224,1.4684,8.6439
3.9821,1.9835,0.17193,-0.063641,1.4945,8.6417
3.9822,1.9835,0.17201,-0.064056,1.5072,8.6353
3.9822,1.9835,0.17209,-0.064417,1.5142,8.6531
3.9823,1.9835,0.17217,-0.064863,1.4999,8.6547
3.9823,1.9835,0.17225,-0.065309,1.4811,8.6394
3.9824,1.9835,0.17232,-0.065793,1.4481,8.6465
3.9824,1.9835,0.1724,-0.066112,1.4318,8.6541
3.9825,1.9835,0.17247,-0.066411,1.4219,8.6467
3.9825,1.9834,0.17255,-0.066635,1.4232,8.6546
3.9826,1.9834,0.17262,-0.066844,1.4265,8.6688
3.9826,1.9834,0.1727,-0.06696,1.4435,8.6566
3.9827,1.9834,0.17278,-0.067138,1.4535,8.6509
3.9827,1.9834,0.17285,-0.067237,1.4678,8.6582
3.9828,1.9834,0.17293,-0.067377,1.4642,8.6568
3.9828,1.9834,0.17301,-0.06744,1.4715,8.6428
3.9829,1.9834,0.17309,-0.067543,1.4752,8.646
3.9829,1.9834,0.17317,-0.067568,1.4938,8.6433
3.983,1.9834,0.17324,-0.067633,1.5109,8.6286
3.9831,1.9834,0.17333,-0.067622,1.5362,8.6373
3.9831,1.9834,0.17341,-0.067649,1.5408,8.6437
3.9832,1.9834,0.17349,-0.067601,1.5395,8.6274
3.9832,1.9834,0.17357,-0.06759,1.5059,8.6364
3.9833,1.9834,0.17364,-0.067504,1.4711,8.6338
3.9833,1.9834,0.17372,-0.067455,1.4264,8.6226
3.9834,1.9834,0.17379,-0.067332,1.4068,8.6221
3.9834,1.9834,0.17387,-0.067244,1.3879,8.6257
3.9835,1.9834,0.17394,-0.067083,1.3943,8.6264
3.9835,1.9834,0.17401,-0.066957,1.3911,8.6201
3.9836,1.9834,0.17409,-0.066758,1.4108,8.635
3.9836,1.9834,0.17416,-0.066592,1.4158,8.6384
3.9837,1.9834,0.17424,-0.066356,1.4378,8.6308
3.9837,1.9834,0.17431,-0.066151,1.4483,8.6487
3.9838,1.9834,0.17439,-0.065876,1.4796,8.6413
3.9838,1.9834,0.17447,-0.065633,1.4878,8.6461
3.9839,1.9834,0.17455,-0.065319,1.5045,8.6546
3.9839,1.9834,0.17463,-0.065036,1.4852,8.6504
3.984,1.9834,0.17471,-0.064684,1.4812,8.6424
3.9841,1.9833,0.17478,-0.06434,1.4463,8.6552
3.9841,1.9833,0.17486,-0.063944,1.4319,8.6689
3.9842,1.9833,0.17493,-0.06361,1.4044,8.6559
3.9842,1.9833,0.17501,-0.063265,1.4107,8.6541
3.9843,1.9833,0.17508,-0.063005,1.4026,8.6691
3.9843,1.9833,0.17515,-0.062764,1.4234,8.6582
3.9844,1.9833,0.17523,-0.062579,1.425,8.6516
3.9844,1.9833,0.17531,-0.062313,1.4529,8.6556
3.9845,1.9833,0.17538,-0.061958,1.4539,8.6543
3.9845,1.9833,0.17546,-0.061538,1.4763,8.6388
3.9846,1.9833,0.17554,-0.061134,1.4779,8.6451
3.9846,1.9833,0.17562,-0.060748,1.4957,8.6457
3.9847,1.9833,0.17569,-0.060484,1.4869,8.6353
3.9847,1.9833,0.17577,-0.060285,1.5066,8.6402
3.9848,1.9833,0.17585,-0.060134,1.5169,8.6474
3.9848,1.9833,0.17594,-0.059888,1.5548,8.6309
3.9849,1.9833,0.17602,-0.059512,1.5797,8.6311
3.9849,1.9833,0.1761,-0.059036,1.629,8.635
3.985,1.9833,0.17619,-0.058498,1.6568,8.6319
3.9851,1.9833,0.17628,-0.058012,1.6785,8.6314
3.9851,1.9833,0.17637,-0.057568,1.6656,8.6492
3.9852,1.9833,0.17646,-0.057209,1.6667,8.6511
3.9852,1.9833,0.17654,-0.056895,1.6515,8.6462
3.9853,1.9833,0.17663,-0.056547,1.6482,8.6575
3.9853,1.9833,0.17671,-0.056151,1.6371,8.6612
3.9854,1.9833,0.1768,-0.05574,1.6499,8.6551
3.9854,1.9833,0.17689,-0.055325,1.6543,8.6594
3.9855,1.9833,0.17698,-0.054988,1.6687,8.669
3.9855,1.9833,0.17706,-0.054647,1.6728,8.6515
3.9856,1.9833,0.17715,-0.054402,1.693,8.6539
3.9856,1.9833,0.17724,-0.054148,1.7014,8.6636
3.9857,1.9833,0.17733,-0.053904,1.7205,8.6503
3.9857,1.9832,0.17742,-0.053633,1.7297,8.6512
3.9858,1.9832,0.17752,-0.053396,1.7488,8.6607
3.9858,1.9832,0.17761,-0.05309,1.7532,8.6437
3.9859,1.9832,0.1777,-0.0529,1.7653,8.6361
3.9859,1.9832,0.1778,-0.052686,1.7657,8.6376
3.986,1.9832,0.17789,-0.052617,1.7689,8.6316
3.9861,1.9832,0.17798,-0.052594,1.7579,8.6217
3.9861,1.9832,0.17807,-0.052584,1.7542,8.6301
3.9862,1.9832,0.17816,-0.052432,1.7352,8.6309
3.9862,1.9832,0.17825,-0.052315,1.7202,8.6159
3.9863,1.9832,0.17834,-0.052055,1.6929,8.6154
3.9863,1.9832,0.17843,-0.051945,1.6815,8.6246
3.9864,1.9832,0.17852,-0.051749,1.671,8.6048
3.9864,1.9832,0.17861,-0.051767,1.6796,8.6029
3.9865,1.9832,0.1787,-0.051757,1.6919,8.6029
3.9865,1.9832,0.17879,-0.051808,1.7163,8.6012
3.9866,1.9832,0.17888,-0.051711,1.7284,8.5932
3.9866,1.9832,0.17897,-0.05176,1.738,8.6026
3.9867,1.9832,0.17906,-0.051693,1.7238,8.5998
3.9867,1.9832,0.17915,-0.051735,1.7001,8.6006
3.9868,1.9832,0.17924,-0.051598,1.6584,8.6103
3.9868,1.9832,0.17932,-0.051591,1.6257,8.6118
3.9869,1.9832,0.17941,-0.05142,1.5892,8.5959
3.9869,1.9832,0.17949,-0.051403,1.5666,8.5999
3.987,1.9832,0.17957,-0.051238,1.5393,8.5995
3.9871,1.9832,0.17965,-0.051259,1.5238,8.5879
3.9871,1.9832,0.17973,-0.051165,1.4925,8.5913
3.9872,1.9832,0.17981,-0.051211,1.4613,8.5951
3.9872,1.9832,0.17988,-0.051093,1.4234,8.5897
3.9873,1.9832,0.17996,-0.051145,1.4015,8.587
3.9873,1.9832,0.18003,-0.05103,1.3788,8.5906
3.9874,1.9832,0.1801,-0.051089,1.382,8.5812
3.9874,1.9832,0.18017,-0.050979,1.3792,8.5751
3.9875,1.9832,0.18025,-0.051048,1.3976,8.5757
3.9875,1.9832,0.18032,-0.050943,1.404,8.5725
3.9876,1.9832,0.1804,-0.051023,1.4269,8.5593
3.9876,1.9832,0.18047,-0.050875,1.4429,8.569
3.9877,1.9831,0.18055,-0.050952,1.4747,8.5733
3.9877,1.9831,0.18063,-0.050944,1.501,8.5601
3.9878,1.9831,0.18071,-0.051283,1.5514,8.5706
3.9878,1.9831,0.18079,-0.051581,1.576,8.5834
3.9879,1.9831,0.18088,-0.05208,1.6078,8.5716
3.9879,1.9831,0.18096,-0.052369,1.6013,8.5794
3.988,1.9831,0.18105,-0.052815,1.5931,8.5916
3.9881,1.9831,0.18113,-0.052985,1.5425,8.5769
3.9881,1.9831,0.18121,-0.053316,1.4977,8.5742
3.9882,1.9831,0.18128,-0.053598,1.4425,8.5881
3.9882,1.9831,0.18136,-0.054189,1.4333,8.5821
3.9883,1.9831,0.18143,-0.054762,1.4214,8.5744
3.9883,1.9831,0.18151,-0.05551,1.4598,8.5823
3.9884,1.9831,0.18159,-0.056122,1.4911,8.5867
3.9884,1.9831,0.18167,-0.056886,1.5553,8.5754
3.9885,1.9831,0.18175,-0.057461,1.5751,8.5736
3.9885,1.9831,0.18184,-0.058112,1.6031,8.5672
3.9886,1.9831,0.18192,-0.058643,1.5742,8.555
3.9886,1.9831,0.182,-0.05926,1.5559,8.556
3.9887,1.9831,0.18208,-0.059766,1.4887,8.5657
3.9887,1.9831,0.18216,-0.060481,1.4615,8.5505
3.9888,1.9831,0.18223,-0.060896,1.4198,8.5456
3.9888,1.9831,0.18231,-0.061243,1.4416,8.5602
3.9889,1.9831,0.18238,-0.061339,1.4472,8.5532
3.9889,1.9831,0.18246,-0.061434,1.5062,8.5454
3.989,1.9831,0.18254,-0.062424,1.5213,8.5459
3.9891,1.9831,0.18262,-0.060594,1.571,8.5431
3.9891,1.9831,0.18271,-0.060425,1.5686,8.5338
3.9892,1.9831,0.18279,-0.058222,1.6041,8.5432
3.9892,1.9831,0.18288,-0.057928,1.5913,8.5439
3.9893,1.9831,0.18296,-0.056079,1.6242,8.5356
3.9893,1.9831,0.18305,-0.056736,1.6171,8.5404
3.9894,1.9831,0.18313,-0.056511,1.6602,8.5562
3.9894,1.983,0.18322,-0.058996,1.6647,8.5426
3.9895,1.983,0.18331,-0.057846,1.7235,8.538
3.9895,1.983,0.1834,-0.060435,1.7396,8.5424
3.9896,1.983,0.1835,-0.059656,1.8047,8.5369
3.9896,1.983,0.18359,-0.062103,1.8144,8.524
3.9897,1.983,0.18369,-0.061647,1.8726,8.5336
3.9897,1.983,0.18379,-0.064249,1.8819,8.5324
3.9898,1.983,0.18389,-0.063954,1.9433,8.524
3.9898,1.983,0.184,-0.06613,1.962,8.5294
3.9899,1.983,0.1841,-0.06542,2.0318,8.5305
3.9899,1.983,0.18421,-0.066974,2.046,8.5182
3.99,1.983,0.18432,-0.065939,2.1053,8.515
3.9901,1.983,0.18443,-0.066812,2.1054,8.5091
3.9901,1.983,0.18455,-0.065771,2.1528,8.4994
3.9902,1.983,0.18466,-0.066611,2.1483,8.4916
3.9902,1.983,0.18478,-0.065739,2.1943,8.4946
3.9903,1.983,0.18489,-0.066474,2.1949,8.4798
3.9903,1.983,0.18501,-0.065578,2.2444,8.4729
3.9904,1.983,0.18513,-0.066272,2.2455,8.4842
3.9904,1.983,0.18525,-0.06547,2.2945,8.4707
3.9905,1.983,0.18537,-0.065946,2.2978,8.4531
3.9905,1.983,0.18549,-0.065048,2.3462,8.4627
3.9906,1.983,0.18562,-0.065367,2.3519,8.4585
3.9906,1.983,0.18574,-0.064491,2.3997,8.441
3.9907,1.983,0.18587,-0.064586,2.4078,8.4396
3.9907,1.983,0.186,-0.063746,2.455,8.4465
3.9908,1.983,0.18613,-0.063652,2.4655,8.4391
3.9908,1.983,0.18626,-0.062827,2.5121,8.4379
3.9909,1.983,0.18639,-0.062437,2.5254,8.445
3.9909,1.983,0.18653,-0.061578,2.5714,8.4317
3.991,1.9829,0.18666,-0.061194,2.5875,8.4269
3.9911,1.9829,0.1868,-0.060667,2.6329,8.4208
3.9911,1.9829,0.18694,-0.060312,2.6502,8.409
3.9912,1.9829,0.18708,-0.059972,2.6977,8.3958
3.9912,1.9829,0.18723,-0.059467,2.7247,8.3979
3.9913,1.9829,0.18737,-0.059141,2.7811,8.3829
3.9913,1.9829,0.18752,-0.058278,2.8014,8.3689
3.9914,1.9829,0.18767,-0.057837,2.8301,8.3662
3.9914,1.9829,0.18782,-0.056823,2.8153,8.3531
3.9915,1.9829,0.18797,-0.056501,2.8041,8.3337
3.9915,1.9829,0.18811,-0.055238,2.7546,8.3326
3.9916,1.9829,0.18826,-0.054864,2.7373,8.3141
3.9916,1.9829,0.1884,-0.053474,2.725,8.2916
3.9917,1.9829,0.18855,-0.053174,2.7719,8.2881
3.9917,1.9829,0.18869,-0.05153,2.8134,8.2773
3.9918,1.9829,0.18885,-0.05116,2.901,8.2557
3.9918,1.9829,0.189,-0.049391,2.9724,8.2501
3.9919,1.9829,0.18916,-0.049113,3.0683,8.2425
3.9919,1.9829,0.18933,-0.047037,3.1081,8.222
3.992,1.9829,0.18949,-0.046627,3.1697,8.2038
3.9921,1.9829,0.18966,-0.044416,3.1957,8.1941
3.9921,1.9829,0.18983,-0.044038,3.2455,8.1758
3.9922,1.9829,0.19,-0.041592,3.2538,8.1471
3.9922,1.9829,0.19018,-0.041121,3.2969,8.1393
3.9923,1.9829,0.19035,-0.03862,3.3053,8.1209
3.9923,1.9829,0.19053,-0.038223,3.3407,8.0872
3.9924,1.9829,0.1907,-0.035462,3.3064,8.0744
3.9924,1.9829,0.19088,-0.034917,3.3167,8.0526
3.9925,1.9829,0.19105,-0.032089,3.2929,8.0095
3.9925,1.9829,0.19122,-0.031539,3.3208,7.9689
3.9926,1.9829,0.1914,-0.02851,3.33,7.9263
3.9926,1.9829,0.19158,-0.027787,3.4121,7.8646
3.9927,1.9829,0.19176,-0.024726,3.4722,7.7953
3.9927,1.9829,0.19195,-0.023983,3.5748,7.7365
